Wavelength,Clean Snow,2022-5-16-BB-DBC,2022-6-BB-DBC,2022-7-BB-DBC,2022-7-15-MUIR-A-DBC,2022-8-5-SHOLES-1-DBC,2022-8-6-RAINBOW-1-DBC,2022-8-11-EASTON-1-DBC,2022-8-15-MUIR-1-DBC,2022-9-15-PR-SNOW,2022-9-15-SHOLES-1-DBC,2022-9-25-SHOLES-1-DBC,2022-10-14-SHOLES-1-DBC
205,0.944808506,0.922759534,0.868169444,0.855969206,0.925695018,0.928984366,0.925562418,0.92856599,0.933474347,0.93455561,0.943336272,0.936760561,0.931721107
215,0.944986081,0.922455395,0.866629468,0.853802249,0.925495332,0.928743915,0.925230652,0.928298368,0.933454494,0.934313952,0.943324162,0.936526322,0.931254387
225,0.945275902,0.922334846,0.865485181,0.852150364,0.925464542,0.928670106,0.925079674,0.928200383,0.933574992,0.934227792,0.9434319,0.936442529,0.930967247
235,0.945502233,0.922187338,0.864355904,0.850469875,0.925399741,0.928555429,0.924892953,0.928063592,0.933660596,0.934105723,0.943490419,0.936324085,0.930660928
245,0.945642553,0.92199494,0.863227931,0.848748328,0.925281722,0.92838166,0.924652956,0.927870167,0.933691411,0.933931291,0.943481468,0.936155087,0.930322282
255,0.94588802,0.921969955,0.862456921,0.847498512,0.925318468,0.928363538,0.924580977,0.927834912,0.933849385,0.933901869,0.943586322,0.936126374,0.930148913
265,0.946239328,0.922114284,0.862059191,0.846756166,0.92551158,0.928506278,0.924682841,0.927963182,0.934132266,0.934022327,0.943808449,0.936242647,0.930147041
275,0.946588403,0.922280019,0.861709889,0.846031997,0.925722226,0.928660156,0.92479886,0.928103479,0.934431701,0.934153767,0.944033507,0.936369583,0.930162943
285,0.946872465,0.922418444,0.861385716,0.845315214,0.925898018,0.928777199,0.924883584,0.928209093,0.934690979,0.934253032,0.944212068,0.936465467,0.930164224
295,0.947125878,0.922553478,0.861087753,0.844596211,0.92606537,0.928881035,0.924958671,0.928302795,0.93494022,0.934341204,0.944370107,0.936550672,0.930164688
305,0.947423997,0.922773812,0.860989412,0.844139592,0.926310086,0.929064402,0.925120952,0.92847775,0.935249122,0.934503787,0.944583183,0.936707867,0.930253498
315,0.947758284,0.923066278,0.861062766,0.843907493,0.926620026,0.929315084,0.92535725,0.928721545,0.935607625,0.934729398,0.944842335,0.936926039,0.930417698
325,0.948879013,0.923982661,0.861484224,0.843899954,0.927591748,0.930166922,0.926167433,0.929552071,0.936684712,0.935496838,0.945710817,0.937667943,0.931000277
335,0.949591752,0.924600071,0.861783413,0.843808403,0.928238994,0.930717452,0.926694297,0.930089931,0.937408877,0.935993813,0.946263645,0.938148456,0.931385429
345,0.950888513,0.925673297,0.862333407,0.843871795,0.929367553,0.931699077,0.927632696,0.931048532,0.938664585,0.936879288,0.947253414,0.939004477,0.932070547
355,0.951799047,0.926475622,0.862821717,0.843949707,0.930198945,0.932411739,0.928321578,0.931746968,0.939586351,0.93752412,0.94795381,0.93962794,0.932589405
365,0.952437486,0.927094715,0.863280342,0.8440503,0.930828477,0.932943235,0.9288434,0.932270495,0.940277204,0.938007129,0.948456927,0.940095029,0.932999142
375,0.952882912,0.927583496,0.86370064,0.844128076,0.931315166,0.933343846,0.92924346,0.932667321,0.940807567,0.938373007,0.948819824,0.940448936,0.933326829
385,0.953330038,0.928084149,0.864140586,0.844207915,0.931811059,0.933749196,0.929649575,0.933069276,0.941348954,0.938743561,0.949183813,0.940807381,0.933662075
395,0.953722215,0.928560648,0.864611265,0.844334253,0.932276667,0.934128536,0.930034387,0.933446985,0.941850409,0.939091535,0.949513313,0.941144023,0.933989413
405,0.954069609,0.929017004,0.865100798,0.844484778,0.932717197,0.93448516,0.930400045,0.933803345,0.942320299,0.939419667,0.949813922,0.941461506,0.934308214
415,0.954858405,0.929808933,0.865780038,0.84476786,0.933508913,0.935153413,0.931063718,0.934464008,0.943185069,0.940028678,0.950429128,0.942050448,0.93484529
425,0.954764849,0.929965206,0.866177409,0.844885903,0.93362559,0.935222629,0.931160941,0.934541791,0.943281151,0.940099331,0.950424778,0.942119125,0.934981278
435,0.954356577,0.929896262,0.866481696,0.844949023,0.933502981,0.935079954,0.931058156,0.93441351,0.943103119,0.939979648,0.950200655,0.942003868,0.934976581
445,0.953843456,0.929753354,0.866770454,0.845014723,0.933301129,0.934868494,0.930891306,0.934218606,0.942831857,0.939798372,0.949903447,0.941829092,0.934928931
455,0.95310413,0.929440088,0.866990024,0.84504423,0.932919134,0.934498195,0.9305742,0.933869114,0.942355305,0.939474306,0.949442562,0.941516319,0.934775162
465,0.952227051,0.929015732,0.867159332,0.845039983,0.932420163,0.934023628,0.93015787,0.933417946,0.941748423,0.939056351,0.948875788,0.941112802,0.934550199
475,0.950940513,0.928264339,0.867177134,0.844952114,0.931577203,0.933244267,0.92945148,0.932669569,0.940757022,0.93836392,0.947999068,0.940443995,0.934116739
485,0.949552622,0.927415084,0.867150647,0.844844549,0.930631771,0.932373103,0.928657111,0.931831452,0.939656567,0.937588592,0.94703096,0.939695043,0.933619198
495,0.947817204,0.92626349,0.866965397,0.844638337,0.929369352,0.93121665,0.927589248,0.930714474,0.9382143,0.936555764,0.945777778,0.938697166,0.93292112
505,0.945780514,0.924835366,0.866634073,0.844351742,0.927817028,0.929797537,0.926268952,0.929340525,0.936465931,0.935285598,0.944263946,0.937469821,0.932036921
515,0.943499002,0.92316601,0.866158744,0.843974687,0.926012409,0.928145303,0.924722983,0.927737957,0.934461076,0.933804287,0.942522779,0.93603829,0.930983047
525,0.940846445,0.921139803,0.865468891,0.843464712,0.923834155,0.926147021,0.92284214,0.925796065,0.932075539,0.93200955,0.940443619,0.934303655,0.929677411
535,0.937884901,0.918800528,0.864585899,0.842849211,0.921328178,0.923840911,0.920662276,0.92355192,0.929365227,0.92993551,0.938066771,0.932298841,0.928144872
545,0.934345057,0.915899387,0.863341002,0.842003859,0.918234201,0.920981181,0.917944617,0.920764208,0.926066632,0.927359231,0.935153708,0.929808214,0.926203408
555,0.930365636,0.912542363,0.861762012,0.840928811,0.914665494,0.917662231,0.914776863,0.917524249,0.922311977,0.924364915,0.931805294,0.926913055,0.923911322
565,0.926073002,0.908837522,0.859911591,0.839687389,0.910736296,0.913985861,0.911256273,0.913931399,0.918223251,0.921044074,0.928124063,0.923701729,0.921339203
575,0.921536184,0.904843472,0.857801825,0.838270996,0.906510511,0.910007123,0.907434009,0.910038918,0.913869218,0.917445744,0.924168356,0.920221545,0.918520642
585,0.916945337,0.900736953,0.855532708,0.836736685,0.902175179,0.905900896,0.903478498,0.906018011,0.909438839,0.913727983,0.920110715,0.916625303,0.915580378
595,0.911561377,0.89582158,0.852630977,0.834765415,0.897004013,0.900977922,0.898718871,0.901191448,0.90419863,0.909264435,0.915284772,0.912306874,0.912003472
605,0.910054,0.894545781,0.852125966,0.834378284,0.895640688,0.899665489,0.897466373,0.899909932,0.902799379,0.908078348,0.913962884,0.911159421,0.911100039
615,0.90264006,0.887583138,0.847621094,0.831276377,0.88835539,0.892685736,0.890682614,0.893054779,0.895495078,0.901736529,0.907198478,0.90502202,0.905920266
625,0.894353797,0.879675968,0.842234162,0.827502004,0.880110614,0.884744854,0.882939356,0.885246801,0.887282901,0.894509773,0.899555689,0.898026261,0.899946723
635,0.886730411,0.872324513,0.837048086,0.823781133,0.872466167,0.877351815,0.875712794,0.877971213,0.879702546,0.887772076,0.892475166,0.891502099,0.894327358
645,0.879328388,0.865120787,0.83180305,0.819941226,0.864994175,0.870106441,0.868615398,0.870835468,0.872317837,0.881160261,0.885565244,0.88509809,0.88876843
655,0.871760638,0.857692377,0.82622239,0.815770729,0.857307958,0.862640204,0.861286757,0.863476804,0.864742514,0.874338026,0.878472343,0.878488452,0.882987779
665,0.864513098,0.850533404,0.820714466,0.811574932,0.849915125,0.855450024,0.854217749,0.856385991,0.857470917,0.867760198,0.871661408,0.872113854,0.877379067
675,0.858357019,0.844432558,0.815953947,0.807876643,0.843623345,0.84932528,0.848189902,0.850343405,0.851289666,0.862151595,0.865869532,0.866677195,0.87257638
685,0.85156897,0.837664548,0.810540982,0.803604872,0.836656141,0.842540585,0.841502714,0.843646083,0.844455836,0.85593194,0.859470115,0.86064672,0.867218995
695,0.841236576,0.827271711,0.801926854,0.796687181,0.825983929,0.832146443,0.83123722,0.833378166,0.83401016,0.846389443,0.849700685,0.851391363,0.858932071
705,0.829180859,0.815079158,0.79155312,0.788146429,0.813489075,0.819973236,0.819195499,0.8213451,0.821798087,0.835195174,0.838284948,0.840529221,0.849143687
715,0.817465477,0.803189619,0.781226335,0.77941464,0.801325147,0.808119153,0.807454523,0.80962109,0.809920889,0.824276309,0.82718436,0.829929409,0.83954034
725,0.809680287,0.795289496,0.774321457,0.773458311,0.79324869,0.800245649,0.7996523,0.801831856,0.802035616,0.817015139,0.819810905,0.822877752,0.833136208
735,0.802144255,0.787631574,0.767565471,0.767563497,0.785426091,0.792618392,0.792089754,0.794284155,0.794400399,0.809973842,0.812670429,0.816037538,0.826907833
745,0.789327222,0.774550048,0.755769679,0.757122131,0.772083893,0.779609174,0.779175655,0.781404186,0.781389172,0.797946087,0.800507574,0.804348401,0.816210167
755,0.773319945,0.758175836,0.740749646,0.743544522,0.755406614,0.763343446,0.763013055,0.765292198,0.765131931,0.782878337,0.785305169,0.789696268,0.802738381
765,0.755454884,0.73987931,0.723736848,0.727871329,0.736794521,0.745181906,0.744952269,0.747293929,0.746988719,0.766016848,0.768323448,0.773288351,0.787588295
775,0.737259006,0.721230876,0.70619369,0.711433341,0.71784602,0.726681256,0.726541647,0.728951388,0.728513675,0.748799812,0.751009522,0.756521708,0.772045626
785,0.720741086,0.704300053,0.690136521,0.696200108,0.700658457,0.70988899,0.709822862,0.712296254,0.711748373,0.73313688,0.735274493,0.741257089,0.757849279
795,0.706076587,0.689269311,0.675792617,0.682469415,0.685411291,0.694983195,0.694976645,0.697507338,0.696868693,0.719204711,0.721288793,0.72766991,0.745178448
805,0.697343398,0.680326964,0.667252298,0.674248187,0.676343341,0.686113364,0.686141438,0.688705419,0.688014035,0.710901678,0.712954663,0.719568292,0.737612983
815,0.69479813,0.677738873,0.664839049,0.671922362,0.673715889,0.683541336,0.683582279,0.686153774,0.68544403,0.708492878,0.710530124,0.717217326,0.735425438
825,0.694043145,0.676986631,0.664190453,0.67129447,0.672949108,0.682789652,0.682836973,0.685408883,0.68469089,0.707789628,0.709816228,0.716531008,0.734795181
835,0.692044956,0.674957149,0.662303606,0.669471138,0.670888571,0.680772244,0.680829902,0.683407477,0.682674833,0.705899756,0.707913391,0.714686324,0.733079175
845,0.678126674,0.660686006,0.648530273,0.656135748,0.656431806,0.6666225,0.666727136,0.669360228,0.668553375,0.692623036,0.694603411,0.701721741,0.720928328
855,0.656358014,0.638361498,0.626845739,0.635033345,0.633835767,0.644488737,0.644658309,0.647378527,0.646466427,0.671802516,0.673746032,0.68137358,0.701798211
865,0.631924644,0.61331883,0.602398606,0.611124806,0.608511488,0.619654451,0.61988846,0.622703887,0.621685081,0.6483643,0.650279102,0.658441403,0.680163427
875,0.600904255,0.581555024,0.571240246,0.580527922,0.576424057,0.588142425,0.588447211,0.591377807,0.590239031,0.618501194,0.620394243,0.629182029,0.65244597
885,0.573256478,0.553286199,0.543416065,0.553122176,0.547896969,0.560081068,0.560440798,0.563466534,0.5622331,0.591787702,0.593669558,0.602967915,0.627508947
895,0.557593106,0.537295184,0.527659517,0.537575934,0.531771397,0.544198302,0.544586806,0.547662342,0.546379317,0.57661541,0.578491707,0.58806142,0.613286618
905,0.549368609,0.528909471,0.519404515,0.529424516,0.523317844,0.535865628,0.536269163,0.539369177,0.538060638,0.568639854,0.570511984,0.580220216,0.605794689
915,0.54128403,0.520669913,0.511285392,0.521402883,0.515014188,0.52767671,0.528094329,0.53121774,0.529885166,0.560791282,0.562659988,0.572500253,0.598409337
925,0.531562061,0.510765616,0.501512036,0.511741146,0.505036543,0.517831446,0.518264918,0.521415631,0.52005575,0.551340458,0.553206298,0.563199298,0.589498197
935,0.520538742,0.499542278,0.490423636,0.500772112,0.493734696,0.506672202,0.507122449,0.510302856,0.508913862,0.540608825,0.542472514,0.552631218,0.579356123
945,0.508654215,0.48745273,0.478470619,0.488939193,0.481565879,0.494647582,0.495114805,0.498325377,0.496906877,0.529020707,0.530882536,0.541211411,0.568376733
955,0.483215523,0.461605198,0.452858435,0.463554749,0.455568772,0.468926477,0.469424925,0.472694474,0.471220751,0.50414791,0.506010321,0.516670681,0.544707798
965,0.448229857,0.426157013,0.417697383,0.428639909,0.419957161,0.433614565,0.434148605,0.43748259,0.435946529,0.469797481,0.471660132,0.482708776,0.511788681
975,0.415836795,0.393453433,0.385243064,0.396341118,0.387147422,0.400993859,0.401553903,0.404928324,0.4033483,0.437839162,0.439698603,0.451033629,0.480905983
985,0.386055303,0.363499234,0.355514903,0.366689826,0.357136328,0.371075105,0.371653255,0.375046728,0.373438303,0.408318248,0.410170104,0.421701309,0.452140492
995,0.355422028,0.332815224,0.325069301,0.336251322,0.326437551,0.340382392,0.340973286,0.344366231,0.342741228,0.377802583,0.379640402,0.391299882,0.422142201
1005,0.321762225,0.299266301,0.291798065,0.302895832,0.292927785,0.306765456,0.307363217,0.310729478,0.309102036,0.344080257,0.345893563,0.357598863,0.38864802
1015,0.29624857,0.273968933,0.266731867,0.277694978,0.267702168,0.281370835,0.281968714,0.285294297,0.283676732,0.318372623,0.320159195,0.331825458,0.362845439
1025,0.285337779,0.26318964,0.256060804,0.266946254,0.256965318,0.270536666,0.271133317,0.274435549,0.272825366,0.30733773,0.309110084,0.320738715,0.351692577
1035,0.283998358,0.261868873,0.254757791,0.265633158,0.255649915,0.269208401,0.269805065,0.273104092,0.271494693,0.305982617,0.307752612,0.319376419,0.350321063
1045,0.29131192,0.269091623,0.261916192,0.272846643,0.26284205,0.276469041,0.277067174,0.280382356,0.278767055,0.313387146,0.315165878,0.326818965,0.357817057
1055,0.307224056,0.28484265,0.277530109,0.28856051,0.278538351,0.292289965,0.292889727,0.296234431,0.294609733,0.329455422,0.331251231,0.342946639,0.374006989
1065,0.324271705,0.301770805,0.29432195,0.305431547,0.295424288,0.309274813,0.309874431,0.313242615,0.311612345,0.346612949,0.348423535,0.360135142,0.391188002
1075,0.336124825,0.313572115,0.306036918,0.317185448,0.307205648,0.321104812,0.321703348,0.325083059,0.323451397,0.358509755,0.360328316,0.372034745,0.403040465
1085,0.341518378,0.318950625,0.311381156,0.322543488,0.312577234,0.326493506,0.327091453,0.330475127,0.328843284,0.363915765,0.365737031,0.377437416,0.408411907
1095,0.345000968,0.322426806,0.314838461,0.326008414,0.316049582,0.329975175,0.330572785,0.333958536,0.332326643,0.367404246,0.369226762,0.380922201,0.411873552
1105,0.344995432,0.322422946,0.314841624,0.326011897,0.31604522,0.329970884,0.330568854,0.333954418,0.332322114,0.367400612,0.369222291,0.380918762,0.41187182
1115,0.340620127,0.318059757,0.310517556,0.321678769,0.311685861,0.325599731,0.326198897,0.329581388,0.327948277,0.363021652,0.364839903,0.37654462,0.407529877
1125,0.329057481,0.306540484,0.29909074,0.310219614,0.300182293,0.314055186,0.314656277,0.318028743,0.316395567,0.351429653,0.353239519,0.364956029,0.396002946
1135,0.312461679,0.29004688,0.28273325,0.293793743,0.28372441,0.297511413,0.298113548,0.301465407,0.299835924,0.334745788,0.336541478,0.348251821,0.3793295
1145,0.304296662,0.281951258,0.274710241,0.285727371,0.275652013,0.289384582,0.289986664,0.293325464,0.291699267,0.326517777,0.328305023,0.34000242,0.371069825
1155,0.278986547,0.256936666,0.249925001,0.260763503,0.250735953,0.264245532,0.264843866,0.268129751,0.266521505,0.300919123,0.302676135,0.314285733,0.345201238
1165,0.239353287,0.218047887,0.211450841,0.221863858,0.212087028,0.225066652,0.225649231,0.228809475,0.227252937,0.260532034,0.262222882,0.273538712,0.303813781
1175,0.206716208,0.186329781,0.180143427,0.190051898,0.180656251,0.19300788,0.193567504,0.196578425,0.195089002,0.22695445,0.228569123,0.239474349,0.2687808
1185,0.179536693,0.160169947,0.154386151,0.163749013,0.154808424,0.166481031,0.167013587,0.169862498,0.168448817,0.198730344,0.200262973,0.210685429,0.238811536
1195,0.158413894,0.140028156,0.134603102,0.143450632,0.134961875,0.145993101,0.146498902,0.149194297,0.147853904,0.176604508,0.1780593,0.188001558,0.21492823
1205,0.134205488,0.117185532,0.112231088,0.12037296,0.112523924,0.122676762,0.123144753,0.125629206,0.124390981,0.151004395,0.15235167,0.161608215,0.18679236
1215,0.112969371,0.097400862,0.092922437,0.100326624,0.093162451,0.10239679,0.102824302,0.105087375,0.103957513,0.128296378,0.129529807,0.138041902,0.16130449
1225,0.100891891,0.086273765,0.082097376,0.089024403,0.082309088,0.090949151,0.091350112,0.093469534,0.092410408,0.115259263,0.116418194,0.124435983,0.146408702
1235,0.09343834,0.079458191,0.075481089,0.082090174,0.075675888,0.083919898,0.084303039,0.086326548,0.085314793,0.107163364,0.108272268,0.115955629,0.137050078
1245,0.088348088,0.074828204,0.070993342,0.077374177,0.071176813,0.079136456,0.079506747,0.081461305,0.080483665,0.101610611,0.102683408,0.110124301,0.130579352
1255,0.085681835,0.072411365,0.068653115,0.074910659,0.06883068,0.076636699,0.077000033,0.07891731,0.077958131,0.098694076,0.099747293,0.107056411,0.127163065
1265,0.084410176,0.071260521,0.06753931,0.073737242,0.06771402,0.07544575,0.075805719,0.077704958,0.076754711,0.097301293,0.098345018,0.105590225,0.125527681
1275,0.084708479,0.071529941,0.067800028,0.074012244,0.067975247,0.075724758,0.076085541,0.077989093,0.077036697,0.09762864,0.098674613,0.105935159,0.125913219
1285,0.086240656,0.072916084,0.069141651,0.075426021,0.069320012,0.077159399,0.07752427,0.079449633,0.078486414,0.099307419,0.100364825,0.1077027,0.127885388
1295,0.087172535,0.073760145,0.069958946,0.076286767,0.070139152,0.078032653,0.078399987,0.080338476,0.07936874,0.100327535,0.101391807,0.108776162,0.129081734
1305,0.088109105,0.074609074,0.070781133,0.077152352,0.070963189,0.078910737,0.079280529,0.081232126,0.080255883,0.101352198,0.102423321,0.109854031,0.130282083
1315,0.088710439,0.075154385,0.07130938,0.077708372,0.071492571,0.079474697,0.079846065,0.081806045,0.080825637,0.102009891,0.103085384,0.110545728,0.131052029
1325,0.088985346,0.075403559,0.071550785,0.077962557,0.071734413,0.079732442,0.080104538,0.08206837,0.081086042,0.102310736,0.103388226,0.110862204,0.131404488
1335,0.088938784,0.075360898,0.071509459,0.077919334,0.071692838,0.079688485,0.080060481,0.082023731,0.08104168,0.102260339,0.103337504,0.110809474,0.131346438
1345,0.08732502,0.073896487,0.070090978,0.076426947,0.070270815,0.078174378,0.078542205,0.080483115,0.079512126,0.100496622,0.101562068,0.108955188,0.129283851
1355,0.085468798,0.072214756,0.068462714,0.07471245,0.068638538,0.07643466,0.076797615,0.078712451,0.077754382,0.098465289,0.099517047,0.106817909,0.12690257
1365,0.083422624,0.070364194,0.066671865,0.072825078,0.066843328,0.074519188,0.074876681,0.076762319,0.075818727,0.096222919,0.097259334,0.104456602,0.124266931
1375,0.079634223,0.066948236,0.063368935,0.0693388,0.063532505,0.070979914,0.071327006,0.073157146,0.072241101,0.09206128,0.093068484,0.10006802,0.119353704
1385,0.073881329,0.061786533,0.058385137,0.064065215,0.058536924,0.065623205,0.065953801,0.067696098,0.066823708,0.085716953,0.086677764,0.093362247,0.111809279
1395,0.06620316,0.054948602,0.0517967,0.057068084,0.051933063,0.058509734,0.058816933,0.060434909,0.059624393,0.077200513,0.078095307,0.084329653,0.101572861
1405,0.044507488,0.036003687,0.033653764,0.037605136,0.033746826,0.038700873,0.038971327,0.040097366,0.039466415,0.052768148,0.053446107,0.058190011,0.071403583
1415,0.023774848,0.018582424,0.017169373,0.019553631,0.01722036,0.020196808,0.02033703,0.021073364,0.020703534,0.028793494,0.029209363,0.032131199,0.040333222
1425,0.012520609,0.009526623,0.008720065,0.010085656,0.008746909,0.010451717,0.010532275,0.010954725,0.010742326,0.015407016,0.015647366,0.017334637,0.022114736
1435,0.00770189,0.005771368,0.005254352,0.006132198,0.005270311,0.006366048,0.006417936,0.006689658,0.006552924,0.009558858,0.00971353,0.010811665,0.013902456
1445,0.005677972,0.004222655,0.0038341,0.004495252,0.00384536,0.004670465,0.004709593,0.004914258,0.004811201,0.007077459,0.007193988,0.008020903,0.010359152
1455,0.004615419,0.00341732,0.003098121,0.003642184,0.003106889,0.003785753,0.00381798,0.00398639,0.003901545,0.005767386,0.005863254,0.006544355,0.008472375
1465,0.004141923,0.003060329,0.002772482,0.003263559,0.002780152,0.003392842,0.003421943,0.003573944,0.003497345,0.005181824,0.005268335,0.005883395,0.007625177
1475,0.003952974,0.002918201,0.002642923,0.003112708,0.00265018,0.003236283,0.003264128,0.003409535,0.003336251,0.004947832,0.005030587,0.005619094,0.007285939
1485,0.003886043,0.002867891,0.002597051,0.003059268,0.00260419,0.003180851,0.003208247,0.003351314,0.00327921,0.004864894,0.004946321,0.005525389,0.007165592
1495,0.003865335,0.002852318,0.002582823,0.00304269,0.002589955,0.003163694,0.00319095,0.003333293,0.003261556,0.00483922,0.004920242,0.005496382,0.007128321
1505,0.003871201,0.002856707,0.002586776,0.0030473,0.002593968,0.003168537,0.003195829,0.00333838,0.003266542,0.004846478,0.004927626,0.005504585,0.007138843
1515,0.003882285,0.002865016,0.002594301,0.003056071,0.002601564,0.003177699,0.003205064,0.003348004,0.003275974,0.004860202,0.004941581,0.005520094,0.007158749
1525,0.003895679,0.002875061,0.002603409,0.003066684,0.002610746,0.003188775,0.003216226,0.003359637,0.003287374,0.004876786,0.004958442,0.005538836,0.007182805
1535,0.00391815,0.002891926,0.002618728,0.003084537,0.002626163,0.003207366,0.003234964,0.003379165,0.003306509,0.004904621,0.004986735,0.005570289,0.007223186
1545,0.003951797,0.002917191,0.002641701,0.003111304,0.00264926,0.003235212,0.003263033,0.003408412,0.003335168,0.004946297,0.005029092,0.005617379,0.007283643
1555,0.00399884,0.002952534,0.002673859,0.003148763,0.002681574,0.003274159,0.00330229,0.003449317,0.003375248,0.005004562,0.005088305,0.005683206,0.007368147
1565,0.004064405,0.003001819,0.002718724,0.003201013,0.00272664,0.00332846,0.003357024,0.003506342,0.003431126,0.005085752,0.005170812,0.005774922,0.007485863
1575,0.004160752,0.003074292,0.002784733,0.003277858,0.002792924,0.00340829,0.003437491,0.00359017,0.003513269,0.005205026,0.005292012,0.005909635,0.007658715
1585,0.004297254,0.003177063,0.002878383,0.003386827,0.002886946,0.003521457,0.003551559,0.003708988,0.003629705,0.005373933,0.005463638,0.006100359,0.007903324
1595,0.004415758,0.003266362,0.002959779,0.003481487,0.002968669,0.003619758,0.003650641,0.003812182,0.003730837,0.005520497,0.005612556,0.006265811,0.008115413
1605,0.00454398,0.003363069,0.003047958,0.003583984,0.003057199,0.003726182,0.003757906,0.003923886,0.003840315,0.005679002,0.005773602,0.006444699,0.008344613
1615,0.004685074,0.003469586,0.00314512,0.003696859,0.003154742,0.003843361,0.003876009,0.00404686,0.003960845,0.005853328,0.005950714,0.006641389,0.008596488
1625,0.004775967,0.00353825,0.003207758,0.003769595,0.003217637,0.00391888,0.003952121,0.004126104,0.004038519,0.005965579,0.006064757,0.006768014,0.008758566
1635,0.004876835,0.0036145,0.003277338,0.003850362,0.003287498,0.004002723,0.004036622,0.004214073,0.00412475,0.006090103,0.006191266,0.006908458,0.008938265
1645,0.004990064,0.00370016,0.00335553,0.003941086,0.003366,0.004096887,0.004131523,0.004312858,0.004221587,0.00622983,0.006333216,0.007066016,0.009139778
1655,0.005134308,0.003809383,0.003455273,0.004056754,0.003466128,0.004216915,0.004252488,0.004438759,0.004345012,0.006407744,0.00651395,0.007266583,0.009396169
1665,0.005319818,0.003950013,0.003583759,0.004205657,0.003595097,0.004371395,0.004408169,0.004600766,0.004503845,0.006636416,0.006746234,0.007524291,0.009725393
1675,0.005534522,0.004112989,0.003732738,0.004378177,0.003744628,0.004550339,0.004588497,0.004788387,0.004687807,0.006900877,0.007014858,0.007822225,0.010105711
1685,0.005760612,0.004284849,0.003889919,0.004560047,0.003902387,0.004738943,0.004778553,0.00498609,0.004881672,0.007179141,0.007297485,0.00813559,0.010505386
1695,0.005993415,0.004462062,0.004052082,0.004747525,0.004065143,0.004933324,0.004974424,0.0051898,0.005081449,0.007465432,0.007588248,0.008457876,0.010916074
1705,0.0062435,0.004652714,0.004226639,0.004949155,0.004240331,0.005142336,0.005185028,0.005408788,0.00529623,0.007772711,0.007900307,0.008803661,0.011356289
1715,0.006508746,0.004855237,0.004412172,0.00516327,0.004426529,0.00536424,0.005408614,0.005641224,0.005524224,0.008098324,0.008230963,0.009169948,0.011822122
1725,0.006807097,0.005083416,0.004621337,0.005404424,0.004636437,0.005614108,0.005660363,0.005902876,0.005780907,0.008464219,0.008602499,0.009581415,0.012344801
1735,0.007074828,0.005288501,0.00480944,0.00562109,0.004825207,0.00583856,0.005886494,0.006137849,0.006011443,0.008792244,0.008935558,0.009950212,0.012812694
1745,0.007296317,0.005458386,0.004965329,0.00580051,0.004981651,0.0060244,0.006073718,0.006332355,0.006202296,0.009063388,0.00921085,0.01025504,0.013198975
1755,0.007533395,0.00564045,0.005132471,0.00599274,0.005149384,0.006223473,0.006274266,0.006540669,0.006406713,0.009353386,0.009505268,0.010581103,0.013611637
1765,0.007748465,0.005805793,0.005284325,0.006167269,0.005301775,0.00640419,0.006456315,0.006729734,0.006592258,0.009616258,0.009772134,0.010876788,0.013985288
1775,0.007935144,0.005949437,0.005416294,0.006318854,0.005434213,0.006561134,0.006614412,0.006893902,0.00675338,0.009844265,0.010003596,0.011133469,0.014309077
1785,0.008130838,0.006100139,0.005554798,0.006477854,0.005573207,0.00672573,0.006780212,0.007066044,0.006922342,0.010083091,0.010246031,0.011402743,0.01464791
