date,latitude (N),longitude (E),total_aot,smoke_aot
2022-05-01,48.5,-121.5,0.1392375,0.0142125
2022-05-02,48.5,-121.5,0.176385,0.0166775
2022-05-03,48.5,-121.5,0.1124275,0.015774999
2022-05-04,48.5,-121.5,0.091955,0.013747499
2022-05-05,48.5,-121.5,0.060310002,0.007929999
2022-05-06,48.5,-121.5,0.059945,0.00581
2022-05-07,48.5,-121.5,0.0754925,0.006255
2022-05-08,48.5,-121.5,0.0841275,0.0075725
2022-05-09,48.5,-121.5,0.0854075,0.0083725
2022-05-10,48.5,-121.5,0.08386,0.00964
2022-05-11,48.5,-121.5,0.0729975,0.01024
2022-05-12,48.5,-121.5,0.106185,0.0134025
2022-05-13,48.5,-121.5,0.067617506,0.0067525
2022-05-14,48.5,-121.5,0.081824996,0.0069625
2022-05-15,48.5,-121.5,0.085065,0.0070325
2022-05-16,48.5,-121.5,0.1062875,0.0083925
2022-05-17,48.5,-121.5,0.1405325,0.0163875
2022-05-18,48.5,-121.5,0.09096,0.009505
2022-05-19,48.5,-121.5,0.113162495,0.006245
2022-05-20,48.5,-121.5,0.067535,0.00795
2022-05-21,48.5,-121.5,0.068320006,0.0097775
2022-05-22,48.5,-121.5,0.0784825,0.01002
2022-05-23,48.5,-121.5,0.112025,0.015927501
2022-05-24,48.5,-121.5,0.06689,0.00938
2022-05-25,48.5,-121.5,0.084815,0.0093175
2022-05-26,48.5,-121.5,0.088515,0.01334
2022-05-27,48.5,-121.5,0.0693025,0.0089575
2022-05-28,48.5,-121.5,0.054787498,0.00536
2022-05-29,48.5,-121.5,0.0491575,0.0035625
2022-05-30,48.5,-121.5,0.06342,0.00495
2022-05-31,48.5,-121.5,0.085889995,0.0104775
2022-06-01,48.5,-121.5,0.0869675,0.0110025
2022-06-02,48.5,-121.5,0.07287,0.007555
2022-06-03,48.5,-121.5,0.0926425,0.012065
2022-06-04,48.5,-121.5,0.071637504,0.0078375
2022-06-05,48.5,-121.5,0.0595175,0.004415
2022-06-06,48.5,-121.5,0.09406,0.01916
2022-06-07,48.5,-121.5,0.060577497,0.013655
2022-06-08,48.5,-121.5,0.0848925,0.013857501
2022-06-09,48.5,-121.5,0.06554,0.010427499
2022-06-10,48.5,-121.5,0.0392725,0.0033075
2022-06-11,48.5,-121.5,0.059332505,0.00719
2022-06-12,48.5,-121.5,0.06714,0.01288
2022-06-13,48.5,-121.5,0.0688875,0.011654999
2022-06-14,48.5,-121.5,0.0946425,0.037455
2022-06-15,48.5,-121.5,0.10736,0.0366575
2022-06-16,48.5,-121.5,0.086425,0.028042499
2022-06-17,48.5,-121.5,0.0692525,0.02002
2022-06-18,48.5,-121.5,0.0629725,0.0123325
2022-06-19,48.5,-121.5,0.066285,0.016555
2022-06-20,48.5,-121.5,0.102935,0.028125001
2022-06-21,48.5,-121.5,0.0611525,0.0121125
2022-06-22,48.5,-121.5,0.0753425,0.01461
2022-06-23,48.5,-121.5,0.042790003,0.0075875
2022-06-24,48.5,-121.5,0.0420625,0.014167501
2022-06-25,48.5,-121.5,0.0822475,0.0283675
2022-06-26,48.5,-121.5,0.038065,0.010185001
2022-06-27,48.5,-121.5,0.0909875,0.0321025
2022-06-28,48.5,-121.5,0.106305,0.036505
2022-06-29,48.5,-121.5,0.111572504,0.02821
2022-06-30,48.5,-121.5,0.121487506,0.039175
2022-07-01,48.5,-121.5,0.111135,0.036824998
2022-07-02,48.5,-121.5,0.1225675,0.0380825
2022-07-03,48.5,-121.5,0.15718749,0.0409975
2022-07-04,48.5,-121.5,0.125345,0.026479999
2022-07-05,48.5,-121.5,0.07091,0.020387499
2022-07-06,48.5,-121.5,0.103577495,0.025940001
2022-07-07,48.5,-121.5,0.0864825,0.01558
2022-07-08,48.5,-121.5,0.059414998,0.015774999
2022-07-09,48.5,-121.5,0.06341,0.019270001
2022-07-10,48.5,-121.5,0.0683775,0.0166025
2022-07-11,48.5,-121.5,0.034684997,0.00775
2022-07-12,48.5,-121.5,0.011387501,0.00123
2022-07-13,48.5,-121.5,0.065675,0.021724999
2022-07-14,48.5,-121.5,0.0678325,0.030192498
2022-07-15,48.5,-121.5,0.0529325,0.01766
2022-07-16,48.5,-121.5,0.056180004,0.0217575
2022-07-17,48.5,-121.5,0.093062505,0.035972502
2022-07-18,48.5,-121.5,0.1282675,0.043875
2022-07-19,48.5,-121.5,0.037770003,0.0091725
2022-07-20,48.5,-121.5,0.051585,0.01688
2022-07-21,48.5,-121.5,0.0391625,0.012955
2022-07-22,48.5,-121.5,0.087152496,0.0288775
2022-07-23,48.5,-121.5,0.061185,0.020717502
2022-07-24,48.5,-121.5,0.130835,0.048504997
2022-07-25,48.5,-121.5,0.10541,0.049379997
2022-07-26,48.5,-121.5,0.042515002,0.0167975
2022-07-27,48.5,-121.5,0.08351751,0.033405
2022-07-28,48.5,-121.5,0.087997496,0.046387497
2022-07-29,48.5,-121.5,0.106732495,0.049015
2022-07-30,48.5,-121.5,0.0703825,0.03031
2022-07-31,48.5,-121.5,0.04745,0.0176625
2022-08-01,48.5,-121.5,0.0942575,0.042957503
2022-08-02,48.5,-121.5,0.074305,0.024952501
2022-08-03,48.5,-121.5,0.062062502,0.016005
2022-08-04,48.5,-121.5,0.0488875,0.011432501
2022-08-05,48.5,-121.5,0.053779997,0.0203875
2022-08-06,48.5,-121.5,0.03844,0.021370001
2022-08-07,48.5,-121.5,0.057354998,0.0247325
2022-08-08,48.5,-121.5,0.037315,0.017065
2022-08-09,48.5,-121.5,0.0857725,0.0478375
2022-08-10,48.5,-121.5,0.16632749,0.0907125
2022-08-11,48.5,-121.5,0.08915,0.03928
2022-08-12,48.5,-121.5,0.13342999,0.070195004
2022-08-13,48.5,-121.5,0.1303875,0.058902495
2022-08-14,48.5,-121.5,0.0419325,0.014905
2022-08-15,48.5,-121.5,0.0367325,0.011027499
2022-08-16,48.5,-121.5,0.050035,0.013515
2022-08-17,48.5,-121.5,0.050369997,0.017785
2022-08-18,48.5,-121.5,0.12673,0.06368
2022-08-19,48.5,-121.5,0.29180503,0.148025
2022-08-20,48.5,-121.5,0.18688251,0.0946375
2022-08-21,48.5,-121.5,0.22102,0.105014995
2022-08-22,48.5,-121.5,0.05248,0.0209125
2022-08-23,48.5,-121.5,0.068665,0.0304225
2022-08-24,48.5,-121.5,0.13233,0.082405
2022-08-25,48.5,-121.5,0.13181251,0.0760125
2022-08-26,48.5,-121.5,0.1378675,0.066175
2022-08-27,48.5,-121.5,0.0689675,0.015127501
2022-08-28,48.5,-121.5,0.050607502,0.0083475
2022-08-29,48.5,-121.5,0.031062499,0.0075075
2022-08-30,48.5,-121.5,0.08051,0.0495575
2022-08-31,48.5,-121.5,0.2269325,0.18214999
2022-09-01,48.5,-121.5,0.3121275,0.26734
2022-09-02,48.5,-121.5,0.313855,0.28807
2022-09-03,48.5,-121.5,0.579485,0.5330825
2022-09-04,48.5,-121.5,0.49505,0.4642875
2022-09-05,48.5,-121.5,0.12105,0.10147501
2022-09-06,48.5,-121.5,0.040942505,0.031625
2022-09-07,48.5,-121.5,0.10457,0.0977475
2022-09-08,48.5,-121.5,0.114582494,0.1011125
2022-09-09,48.5,-121.5,0.30787998,0.288145
2022-09-10,48.5,-121.5,0.454405,0.44262502
2022-09-11,48.5,-121.5,0.40021497,0.35707
2022-09-12,48.5,-121.5,0.8719525,0.76205254
2022-09-13,48.5,-121.5,0.5156,0.4791225
2022-09-14,48.5,-121.5,0.62275755,0.5559425
2022-09-15,48.5,-121.5,0.38915,0.32656252
2022-09-16,48.5,-121.5,0.14822501,0.09951
2022-09-17,48.5,-121.5,0.0418475,0.015407501
2022-09-18,48.5,-121.5,0.09548999,0.056450002
2022-09-19,48.5,-121.5,0.10183,0.0678775
2022-09-20,48.5,-121.5,0.051660005,0.0178175
2022-09-21,48.5,-121.5,0.0640425,0.03388
2022-09-22,48.5,-121.5,0.11498,0.06153
2022-09-23,48.5,-121.5,0.072469994,0.0324575
2022-09-24,48.5,-121.5,0.059232503,0.026315
2022-09-25,48.5,-121.5,0.0567625,0.02899
2022-09-26,48.5,-121.5,0.1017475,0.0652975
2022-09-27,48.5,-121.5,0.2177725,0.1597175
2022-09-28,48.5,-121.5,0.26175,0.2092475
2022-09-29,48.5,-121.5,0.2908375,0.23668249
2022-09-30,48.5,-121.5,0.180105,0.11577751
2022-10-01,48.5,-121.5,0.1479,0.09809
2022-10-02,48.5,-121.5,0.1475,0.1081025
2022-10-03,48.5,-121.5,0.15004501,0.11008
2022-10-04,48.5,-121.5,0.1950975,0.150505
2022-10-05,48.5,-121.5,0.21200751,0.17946249
2022-10-06,48.5,-121.5,0.17362,0.15137
2022-10-07,48.5,-121.5,0.256545,0.21973
2022-10-08,48.5,-121.5,0.274095,0.2253275
2022-10-09,48.5,-121.5,0.18523,0.15206
2022-10-10,48.5,-121.5,0.1438625,0.1011
2022-10-11,48.5,-121.5,0.08217,0.044045
2022-10-12,48.5,-121.5,0.054895,0.0328225
2022-10-13,48.5,-121.5,0.108752504,0.053414997
2022-10-14,48.5,-121.5,0.055889998,0.0314275
2022-10-15,48.5,-121.5,0.16227001,0.075795
2022-10-16,48.5,-121.5,0.09823251,0.058629997
2022-10-17,48.5,-121.5,0.1338625,0.078614995
2022-10-18,48.5,-121.5,0.23254,0.2166275
2022-10-19,48.5,-121.5,0.28729498,0.26838002
2022-10-20,48.5,-121.5,0.1349425,0.1192425
2022-10-21,48.5,-121.5,0.1431725,0.11350001
2022-10-22,48.5,-121.5,0.036240004,0.0121
2022-10-23,48.5,-121.5,0.0114375,0.00103
2022-10-24,48.5,-121.5,0.0551975,0.00603
2022-10-25,48.5,-121.5,0.0795425,0.002345
2022-10-26,48.5,-121.5,0.059520002,0.0005425
2022-10-27,48.5,-121.5,0.06804,0.0017325
2022-10-28,48.5,-121.5,0.0460875,0.0038075
2022-10-29,48.5,-121.5,0.08734,0.01063
2022-10-30,48.5,-121.5,0.046297498,0.0064625
2022-10-31,48.5,-121.5,0.023617499,0.00118
2023-05-01,48.5,-121.5,0.0929075,0.0160425
2023-05-02,48.5,-121.5,0.2110275,0.0695625
2023-05-03,48.5,-121.5,0.17366001,0.0735925
2023-05-04,48.5,-121.5,0.1653825,0.04934
2023-05-05,48.5,-121.5,0.15162998,0.053929996
2023-05-06,48.5,-121.5,0.0884675,0.01777
2023-05-07,48.5,-121.5,0.0811675,0.01151
2023-05-08,48.5,-121.5,0.0775425,0.009527501
2023-05-09,48.5,-121.5,0.079987496,0.006995
2023-05-10,48.5,-121.5,0.07594,0.00728
2023-05-11,48.5,-121.5,0.0738025,0.0071725
2023-05-12,48.5,-121.5,0.13978,0.01801
2023-05-13,48.5,-121.5,0.070930004,0.012247499
2023-05-14,48.5,-121.5,0.0839275,0.022490002
2023-05-15,48.5,-121.5,0.0568825,0.019935
2023-05-16,48.5,-121.5,0.120045,0.033995
2023-05-17,48.5,-121.5,0.309555,0.1588175
2023-05-18,48.5,-121.5,0.5666825,0.3898075
2023-05-19,48.5,-121.5,0.24268751,0.1498625
2023-05-20,48.5,-121.5,0.1477675,0.0796475
2023-05-21,48.5,-121.5,0.14252,0.056712497
2023-05-22,48.5,-121.5,0.10516,0.021367501
2023-05-23,48.5,-121.5,0.13771501,0.033615
2023-05-24,48.5,-121.5,0.156705,0.0628175
2023-05-25,48.5,-121.5,0.16678001,0.0784925
2023-05-26,48.5,-121.5,0.1576675,0.0697925
2023-05-27,48.5,-121.5,0.12858249,0.046345
2023-05-28,48.5,-121.5,0.1186825,0.029875001
2023-05-29,48.5,-121.5,0.1221875,0.01935
2023-05-30,48.5,-121.5,0.11439,0.013867501
2023-05-31,48.5,-121.5,0.1305875,0.0215875
2023-06-01,48.5,-121.5,0.107935,0.0267375
2023-06-02,48.5,-121.5,0.1036625,0.03147
2023-06-03,48.5,-121.5,0.0809075,0.0161325
2023-06-04,48.5,-121.5,0.05877,0.012599999
2023-06-05,48.5,-121.5,0.0728225,0.0243925
2023-06-06,48.5,-121.5,0.0586575,0.0393075
2023-06-07,48.5,-121.5,0.10413499,0.0693325
2023-06-08,48.5,-121.5,0.144795,0.086675
2023-06-09,48.5,-121.5,0.1998325,0.0881175
2023-06-10,48.5,-121.5,0.2006775,0.06799249
2023-06-11,48.5,-121.5,0.10065749,0.033157498
2023-06-12,48.5,-121.5,0.096994996,0.053257503
2023-06-13,48.5,-121.5,0.0995125,0.04018
2023-06-14,48.5,-121.5,0.1545725,0.04148
2023-06-15,48.5,-121.5,0.203325,0.1409225
2023-06-16,48.5,-121.5,0.1338475,0.052545
2023-06-17,48.5,-121.5,0.073892504,0.015974998
2023-06-18,48.5,-121.5,0.0812725,0.0229575
2023-06-19,48.5,-121.5,0.078360006,0.0271975
2023-06-20,48.5,-121.5,0.096965,0.034232497
2023-06-21,48.5,-121.5,0.14167249,0.052259997
2023-06-22,48.5,-121.5,0.1950225,0.0858625
2023-06-23,48.5,-121.5,0.18942499,0.081485
2023-06-24,48.5,-121.5,0.20528752,0.09199001
2023-06-25,48.5,-121.5,0.2156675,0.10353
2023-06-26,48.5,-121.5,0.2362375,0.11106999
2023-06-27,48.5,-121.5,0.21180749,0.105297506
2023-06-28,48.5,-121.5,0.17428249,0.08356
2023-06-29,48.5,-121.5,0.110125,0.047885
2023-06-30,48.5,-121.5,0.0432075,0.01344
2023-07-01,48.5,-121.5,0.05779,0.01459
2023-07-02,48.5,-121.5,0.057917498,0.0151075
2023-07-03,48.5,-121.5,0.095084995,0.0369225
2023-07-04,48.5,-121.5,0.27697998,0.14185
2023-07-05,48.5,-121.5,0.28314248,0.182885
2023-07-06,48.5,-121.5,0.2442025,0.14215001
2023-07-07,48.5,-121.5,0.2347625,0.138325
2023-07-08,48.5,-121.5,0.21529,0.115232505
2023-07-09,48.5,-121.5,0.13134001,0.062925
2023-07-10,48.5,-121.5,0.09122,0.0391075
2023-07-11,48.5,-121.5,0.16378,0.093569994
2023-07-12,48.5,-121.5,0.1393525,0.0939475
2023-07-13,48.5,-121.5,0.0823375,0.0414375
2023-07-14,48.5,-121.5,0.07745501,0.05181
2023-07-15,48.5,-121.5,0.0492325,0.025445001
2023-07-16,48.5,-121.5,0.04574,0.023732498
2023-07-17,48.5,-121.5,0.055414997,0.024122499
2023-07-18,48.5,-121.5,0.063954994,0.03514
2023-07-19,48.5,-121.5,0.06583501,0.0460275
2023-07-20,48.5,-121.5,0.08876,0.0593575
2023-07-21,48.5,-121.5,0.1821925,0.1012675
2023-07-22,48.5,-121.5,0.0661575,0.0282225
2023-07-23,48.5,-121.5,0.0375575,0.0107475
2023-07-24,48.5,-121.5,0.0575575,0.018755
2023-07-25,48.5,-121.5,0.09027749,0.03978
2023-07-26,48.5,-121.5,0.0688525,0.027480002
2023-07-27,48.5,-121.5,0.06569,0.0253125
2023-07-28,48.5,-121.5,0.18648499,0.0852575
2023-07-29,48.5,-121.5,0.118710004,0.0571125
2023-07-30,48.5,-121.5,0.087055005,0.05127
2023-07-31,48.5,-121.5,0.087082505,0.057362497
2023-08-01,48.5,-121.5,0.046032496,0.0246525
2023-08-02,48.5,-121.5,0.0480875,0.0174675
2023-08-03,48.5,-121.5,0.0179775,0.0056475
2023-08-04,48.5,-121.5,0.061267503,0.023555
2023-08-05,48.5,-121.5,0.20785251,0.09827
2023-08-06,48.5,-121.5,0.37374002,0.17885
2023-08-07,48.5,-121.5,0.4377125,0.2141575
2023-08-08,48.5,-121.5,0.30363747,0.14182499
2023-08-09,48.5,-121.5,0.03869,0.015064999
2023-08-10,48.5,-121.5,0.0668475,0.02869
2023-08-11,48.5,-121.5,0.051605,0.026755
2023-08-12,48.5,-121.5,0.06837,0.0307325
2023-08-13,48.5,-121.5,0.10767,0.06717
2023-08-14,48.5,-121.5,0.12405,0.10664251
2023-08-15,48.5,-121.5,0.141925,0.1272175
2023-08-16,48.5,-121.5,0.1681,0.1608175
2023-08-17,48.5,-121.5,0.385235,0.374985
2023-08-18,48.5,-121.5,0.1546725,0.13207251
2023-08-19,48.5,-121.5,0.725755,0.71024
2023-08-20,48.5,-121.5,1.4830499,1.4667599
2023-08-21,48.5,-121.5,1.15298,1.1260076
2023-08-22,48.5,-121.5,0.75885004,0.7151825
2023-08-23,48.5,-121.5,0.12460999,0.10011
2023-08-24,48.5,-121.5,0.72929996,0.696345
2023-08-25,48.5,-121.5,0.38229,0.3552475
2023-08-26,48.5,-121.5,0.33043498,0.295545
2023-08-27,48.5,-121.5,0.3438175,0.2981725
2023-08-28,48.5,-121.5,0.37902,0.318125
2023-08-29,48.5,-121.5,0.5056125,0.3949725
2023-08-30,48.5,-121.5,0.30019,0.20943001
2023-08-31,48.5,-121.5,0.016085,0.00569
2023-09-01,48.5,-121.5,0.052975,0.040585
2023-09-02,48.5,-121.5,0.13017,0.084557496
2023-09-03,48.5,-121.5,0.1014825,0.05419
2023-09-04,48.5,-121.5,0.0978425,0.033535004
2023-09-05,48.5,-121.5,0.0828775,0.0323325
2023-09-06,48.5,-121.5,0.063785,0.0233375
2023-09-07,48.5,-121.5,0.018537499,0.00518
2023-09-08,48.5,-121.5,0.04331,0.015009999
2023-09-09,48.5,-121.5,0.05649,0.023077501
2023-09-10,48.5,-121.5,0.0625675,0.0350625
2023-09-11,48.5,-121.5,0.047465,0.018435
2023-09-12,48.5,-121.5,0.0794725,0.042007502
2023-09-13,48.5,-121.5,0.0718825,0.0336725
2023-09-14,48.5,-121.5,0.071512505,0.037189998
2023-09-15,48.5,-121.5,0.044127498,0.029525
2023-09-16,48.5,-121.5,0.08219,0.0495525
2023-09-17,48.5,-121.5,0.133975,0.067065
2023-09-18,48.5,-121.5,0.085637495,0.031055
2023-09-19,48.5,-121.5,0.0950475,0.02516
2023-09-20,48.5,-121.5,0.171565,0.0721725
2023-09-21,48.5,-121.5,0.12488,0.093032494
2023-09-22,48.5,-121.5,0.105244994,0.0549675
2023-09-23,48.5,-121.5,0.104785,0.0494775
2023-09-24,48.5,-121.5,0.052692503,0.015325001
2023-09-25,48.5,-121.5,0.073265,0.0378475
2023-09-26,48.5,-121.5,0.0706725,0.010697501
2023-09-27,48.5,-121.5,0.07356,0.004245
2023-09-28,48.5,-121.5,0.068675,0.0059325
2023-09-29,48.5,-121.5,0.0801325,0.021189999
2023-09-30,48.5,-121.5,0.07001,0.0188575
2023-10-01,48.5,-121.5,0.054435,0.014424999
2023-10-02,48.5,-121.5,0.0319025,0.0059675
2023-10-03,48.5,-121.5,0.03221,0.002435
2023-10-04,48.5,-121.5,0.0463775,0.0061425
2023-10-05,48.5,-121.5,0.035315,0.00809
2023-10-06,48.5,-121.5,0.017250001,0.007875
2023-10-07,48.5,-121.5,0.022279998,0.0137075
2023-10-08,48.5,-121.5,0.039690003,0.0225875
2023-10-09,48.5,-121.5,0.05343,0.0316625
2023-10-10,48.5,-121.5,0.0769625,0.022875
2023-10-11,48.5,-121.5,0.05463,0.00922
2023-10-12,48.5,-121.5,0.02678,0.0053875
2023-10-13,48.5,-121.5,0.03252,0.019552499
2023-10-14,48.5,-121.5,0.078805,0.039845
2023-10-15,48.5,-121.5,0.053237498,0.022642499
2023-10-16,48.5,-121.5,0.0389825,0.010190001
2023-10-17,48.5,-121.5,0.048182502,0.005015
2023-10-18,48.5,-121.5,0.039915,0.006312501
2023-10-19,48.5,-121.5,0.029852498,0.0146875
2023-10-20,48.5,-121.5,0.014405,0.0080825
2023-10-21,48.5,-121.5,0.012442499,0.00825
2023-10-22,48.5,-121.5,0.0398725,0.01503
2023-10-23,48.5,-121.5,0.053505003,0.0240525
2023-10-24,48.5,-121.5,0.107402496,0.05777
2023-10-25,48.5,-121.5,0.0458375,0.0212925
2023-10-26,48.5,-121.5,0.06357,0.049955
2023-10-27,48.5,-121.5,0.060019996,0.052527502
2023-10-28,48.5,-121.5,0.035685,0.029867498
2023-10-29,48.5,-121.5,0.026417498,0.021284997
2023-10-30,48.5,-121.5,0.0538775,0.0344125
2023-10-31,48.5,-121.5,0.03287,0.024305